

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1320 ;;  c               1    wreg     unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  c               1    0[COMMON] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_fputc
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     03FA                     _putch:	
  1346                           ;psect for function _putch
  1347                           
  1348     03FA                     l684:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _putch: [wreg]
  1351                           
  1352     03FA  0008               	return
  1353     03FB                     __end_of_putch:
  1354                           
  1355                           	psect	text6
  1356     0427                     __ptext6:	
  1357 ;; *************** function _abs *****************
  1358 ;; Defined at:
  1359 ;;		line 1 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/abs.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  a               2    7[COMMON] int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2    7[COMMON] int 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         2       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          2       0       0       0       0
  1376 ;;      Totals:         4       0       0       0       0
  1377 ;;Total ram usage:        4 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_vfpfcnvrt
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     0427                     _abs:	
  1387                           ;psect for function _abs
  1388                           
  1389     0427                     l1060:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _abs: [wreg+status,2+status,0]
  1392                           
  1393     0427  1BF8               	btfsc	abs@a+1,7
  1394     0428  2C2A               	goto	u731
  1395     0429  2C2B               	goto	u730
  1396     042A                     u731:
  1397     042A  2C2C               	goto	l1064
  1398     042B                     u730:
  1399     042B                     l1062:
  1400     042B  2C37               	goto	l661
  1401     042C                     l1064:
  1402     042C  0977               	comf	abs@a,w
  1403     042D  00F9               	movwf	??_abs
  1404     042E  0978               	comf	abs@a+1,w
  1405     042F  00FA               	movwf	??_abs+1
  1406     0430  0AF9               	incf	??_abs,f
  1407     0431  1903               	skipnz
  1408     0432  0AFA               	incf	??_abs+1,f
  1409     0433  0879               	movf	??_abs,w
  1410     0434  00F7               	movwf	?_abs
  1411     0435  087A               	movf	??_abs+1,w
  1412     0436  00F8               	movwf	?_abs+1
  1413     0437                     l661:
  1414     0437  0008               	return
  1415     0438                     __end_of_abs:
  1416                           
  1417                           	psect	text7
  1418     05A1                     __ptext7:	
  1419 ;; *************** function ___awmod *****************
  1420 ;; Defined at:
  1421 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  divisor         2    0[COMMON] int 
  1424 ;;  dividend        2    2[COMMON] int 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  sign            1    6[COMMON] unsigned char 
  1427 ;;  counter         1    5[COMMON] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2    0[COMMON] int 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         4       0       0       0       0
  1438 ;;      Locals:         2       0       0       0       0
  1439 ;;      Temps:          1       0       0       0       0
  1440 ;;      Totals:         7       0       0       0       0
  1441 ;;Total ram usage:        7 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_vfpfcnvrt
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450     05A1                     ___awmod:	
  1451                           ;psect for function ___awmod
  1452                           
  1453     05A1                     l1008:	
  1454                           ;incstack = 0
  1455                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1456                           
  1457     05A1  01F6               	clrf	___awmod@sign
  1458     05A2                     l1010:
  1459     05A2  1FF3               	btfss	___awmod@dividend+1,7
  1460     05A3  2DA5               	goto	u601
  1461     05A4  2DA6               	goto	u600
  1462     05A5                     u601:
  1463     05A5  2DAD               	goto	l1016
  1464     05A6                     u600:
  1465     05A6                     l1012:
  1466     05A6  09F2               	comf	___awmod@dividend,f
  1467     05A7  09F3               	comf	___awmod@dividend+1,f
  1468     05A8  0AF2               	incf	___awmod@dividend,f
  1469     05A9  1903               	skipnz
  1470     05AA  0AF3               	incf	___awmod@dividend+1,f
  1471     05AB                     l1014:
  1472     05AB  01F6               	clrf	___awmod@sign
  1473     05AC  0AF6               	incf	___awmod@sign,f
  1474     05AD                     l1016:
  1475     05AD  1FF1               	btfss	___awmod@divisor+1,7
  1476     05AE  2DB0               	goto	u611
  1477     05AF  2DB1               	goto	u610
  1478     05B0                     u611:
  1479     05B0  2DB6               	goto	l1020
  1480     05B1                     u610:
  1481     05B1                     l1018:
  1482     05B1  09F0               	comf	___awmod@divisor,f
  1483     05B2  09F1               	comf	___awmod@divisor+1,f
  1484     05B3  0AF0               	incf	___awmod@divisor,f
  1485     05B4  1903               	skipnz
  1486     05B5  0AF1               	incf	___awmod@divisor+1,f
  1487     05B6                     l1020:
  1488     05B6  0870               	movf	___awmod@divisor,w
  1489     05B7  0471               	iorwf	___awmod@divisor+1,w
  1490     05B8  1903               	btfsc	3,2
  1491     05B9  2DBB               	goto	u621
  1492     05BA  2DBC               	goto	u620
  1493     05BB                     u621:
  1494     05BB  2DEB               	goto	l1038
  1495     05BC                     u620:
  1496     05BC                     l1022:
  1497     05BC  01F5               	clrf	___awmod@counter
  1498     05BD  0AF5               	incf	___awmod@counter,f
  1499     05BE  2DCA               	goto	l1028
  1500     05BF                     l1024:
  1501     05BF  3001               	movlw	1
  1502     05C0                     u635:
  1503     05C0  1003               	clrc
  1504     05C1  0DF0               	rlf	___awmod@divisor,f
  1505     05C2  0DF1               	rlf	___awmod@divisor+1,f
  1506     05C3  3EFF               	addlw	-1
  1507     05C4  1D03               	skipz
  1508     05C5  2DC0               	goto	u635
  1509     05C6                     l1026:
  1510     05C6  3001               	movlw	1
  1511     05C7  00F4               	movwf	??___awmod
  1512     05C8  0874               	movf	??___awmod,w
  1513     05C9  07F5               	addwf	___awmod@counter,f
  1514     05CA                     l1028:
  1515     05CA  1FF1               	btfss	___awmod@divisor+1,7
  1516     05CB  2DCD               	goto	u641
  1517     05CC  2DCE               	goto	u640
  1518     05CD                     u641:
  1519     05CD  2DBF               	goto	l1024
  1520     05CE                     u640:
  1521     05CE                     l1030:
  1522     05CE  0871               	movf	___awmod@divisor+1,w
  1523     05CF  0273               	subwf	___awmod@dividend+1,w
  1524     05D0  1D03               	skipz
  1525     05D1  2DD4               	goto	u655
  1526     05D2  0870               	movf	___awmod@divisor,w
  1527     05D3  0272               	subwf	___awmod@dividend,w
  1528     05D4                     u655:
  1529     05D4  1C03               	skipc
  1530     05D5  2DD7               	goto	u651
  1531     05D6  2DD8               	goto	u650
  1532     05D7                     u651:
  1533     05D7  2DDE               	goto	l1034
  1534     05D8                     u650:
  1535     05D8                     l1032:
  1536     05D8  0870               	movf	___awmod@divisor,w
  1537     05D9  02F2               	subwf	___awmod@dividend,f
  1538     05DA  0871               	movf	___awmod@divisor+1,w
  1539     05DB  1C03               	skipc
  1540     05DC  03F3               	decf	___awmod@dividend+1,f
  1541     05DD  02F3               	subwf	___awmod@dividend+1,f
  1542     05DE                     l1034:
  1543     05DE  3001               	movlw	1
  1544     05DF                     u665:
  1545     05DF  1003               	clrc
  1546     05E0  0CF1               	rrf	___awmod@divisor+1,f
  1547     05E1  0CF0               	rrf	___awmod@divisor,f
  1548     05E2  3EFF               	addlw	-1
  1549     05E3  1D03               	skipz
  1550     05E4  2DDF               	goto	u665
  1551     05E5                     l1036:
  1552     05E5  3001               	movlw	1
  1553     05E6  02F5               	subwf	___awmod@counter,f
  1554     05E7  1D03               	btfss	3,2
  1555     05E8  2DEA               	goto	u671
  1556     05E9  2DEB               	goto	u670
  1557     05EA                     u671:
  1558     05EA  2DCE               	goto	l1030
  1559     05EB                     u670:
  1560     05EB                     l1038:
  1561     05EB  0876               	movf	___awmod@sign,w
  1562     05EC  1903               	btfsc	3,2
  1563     05ED  2DEF               	goto	u681
  1564     05EE  2DF0               	goto	u680
  1565     05EF                     u681:
  1566     05EF  2DF5               	goto	l1042
  1567     05F0                     u680:
  1568     05F0                     l1040:
  1569     05F0  09F2               	comf	___awmod@dividend,f
  1570     05F1  09F3               	comf	___awmod@dividend+1,f
  1571     05F2  0AF2               	incf	___awmod@dividend,f
  1572     05F3  1903               	skipnz
  1573     05F4  0AF3               	incf	___awmod@dividend+1,f
  1574     05F5                     l1042:
  1575     05F5  0873               	movf	___awmod@dividend+1,w
  1576     05F6  00F1               	movwf	?___awmod+1
  1577     05F7  0872               	movf	___awmod@dividend,w
  1578     05F8  00F0               	movwf	?___awmod
  1579     05F9                     l313:
  1580     05F9  0008               	return
  1581     05FA                     __end_of___awmod:
  1582                           
  1583                           	psect	text8
  1584     05FA                     __ptext8:	
  1585 ;; *************** function ___awdiv *****************
  1586 ;; Defined at:
  1587 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awdiv.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  divisor         2    0[COMMON] int 
  1590 ;;  dividend        2    2[COMMON] int 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  quotient        2    7[COMMON] int 
  1593 ;;  sign            1    6[COMMON] unsigned char 
  1594 ;;  counter         1    5[COMMON] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  2    0[COMMON] int 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         4       0       0       0       0
  1605 ;;      Locals:         4       0       0       0       0
  1606 ;;      Temps:          1       0       0       0       0
  1607 ;;      Totals:         9       0       0       0       0
  1608 ;;Total ram usage:        9 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_vfpfcnvrt
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     05FA                     ___awdiv:	
  1618                           ;psect for function ___awdiv
  1619                           
  1620     05FA                     l964:	
  1621                           ;incstack = 0
  1622                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1623                           
  1624     05FA  01F6               	clrf	___awdiv@sign
  1625     05FB                     l966:
  1626     05FB  1FF1               	btfss	___awdiv@divisor+1,7
  1627     05FC  2DFE               	goto	u501
  1628     05FD  2DFF               	goto	u500
  1629     05FE                     u501:
  1630     05FE  2E06               	goto	l972
  1631     05FF                     u500:
  1632     05FF                     l968:
  1633     05FF  09F0               	comf	___awdiv@divisor,f
  1634     0600  09F1               	comf	___awdiv@divisor+1,f
  1635     0601  0AF0               	incf	___awdiv@divisor,f
  1636     0602  1903               	skipnz
  1637     0603  0AF1               	incf	___awdiv@divisor+1,f
  1638     0604                     l970:
  1639     0604  01F6               	clrf	___awdiv@sign
  1640     0605  0AF6               	incf	___awdiv@sign,f
  1641     0606                     l972:
  1642     0606  1FF3               	btfss	___awdiv@dividend+1,7
  1643     0607  2E09               	goto	u511
  1644     0608  2E0A               	goto	u510
  1645     0609                     u511:
  1646     0609  2E13               	goto	l978
  1647     060A                     u510:
  1648     060A                     l974:
  1649     060A  09F2               	comf	___awdiv@dividend,f
  1650     060B  09F3               	comf	___awdiv@dividend+1,f
  1651     060C  0AF2               	incf	___awdiv@dividend,f
  1652     060D  1903               	skipnz
  1653     060E  0AF3               	incf	___awdiv@dividend+1,f
  1654     060F                     l976:
  1655     060F  3001               	movlw	1
  1656     0610  00F4               	movwf	??___awdiv
  1657     0611  0874               	movf	??___awdiv,w
  1658     0612  06F6               	xorwf	___awdiv@sign,f
  1659     0613                     l978:
  1660     0613  01F7               	clrf	___awdiv@quotient
  1661     0614  01F8               	clrf	___awdiv@quotient+1
  1662     0615                     l980:
  1663     0615  0870               	movf	___awdiv@divisor,w
  1664     0616  0471               	iorwf	___awdiv@divisor+1,w
  1665     0617  1903               	btfsc	3,2
  1666     0618  2E1A               	goto	u521
  1667     0619  2E1B               	goto	u520
  1668     061A                     u521:
  1669     061A  2E52               	goto	l1000
  1670     061B                     u520:
  1671     061B                     l982:
  1672     061B  01F5               	clrf	___awdiv@counter
  1673     061C  0AF5               	incf	___awdiv@counter,f
  1674     061D  2E29               	goto	l988
  1675     061E                     l984:
  1676     061E  3001               	movlw	1
  1677     061F                     u535:
  1678     061F  1003               	clrc
  1679     0620  0DF0               	rlf	___awdiv@divisor,f
  1680     0621  0DF1               	rlf	___awdiv@divisor+1,f
  1681     0622  3EFF               	addlw	-1
  1682     0623  1D03               	skipz
  1683     0624  2E1F               	goto	u535
  1684     0625                     l986:
  1685     0625  3001               	movlw	1
  1686     0626  00F4               	movwf	??___awdiv
  1687     0627  0874               	movf	??___awdiv,w
  1688     0628  07F5               	addwf	___awdiv@counter,f
  1689     0629                     l988:
  1690     0629  1FF1               	btfss	___awdiv@divisor+1,7
  1691     062A  2E2C               	goto	u541
  1692     062B  2E2D               	goto	u540
  1693     062C                     u541:
  1694     062C  2E1E               	goto	l984
  1695     062D                     u540:
  1696     062D                     l990:
  1697     062D  3001               	movlw	1
  1698     062E                     u555:
  1699     062E  1003               	clrc
  1700     062F  0DF7               	rlf	___awdiv@quotient,f
  1701     0630  0DF8               	rlf	___awdiv@quotient+1,f
  1702     0631  3EFF               	addlw	-1
  1703     0632  1D03               	skipz
  1704     0633  2E2E               	goto	u555
  1705     0634  0871               	movf	___awdiv@divisor+1,w
  1706     0635  0273               	subwf	___awdiv@dividend+1,w
  1707     0636  1D03               	skipz
  1708     0637  2E3A               	goto	u565
  1709     0638  0870               	movf	___awdiv@divisor,w
  1710     0639  0272               	subwf	___awdiv@dividend,w
  1711     063A                     u565:
  1712     063A  1C03               	skipc
  1713     063B  2E3D               	goto	u561
  1714     063C  2E3E               	goto	u560
  1715     063D                     u561:
  1716     063D  2E45               	goto	l996
  1717     063E                     u560:
  1718     063E                     l992:
  1719     063E  0870               	movf	___awdiv@divisor,w
  1720     063F  02F2               	subwf	___awdiv@dividend,f
  1721     0640  0871               	movf	___awdiv@divisor+1,w
  1722     0641  1C03               	skipc
  1723     0642  03F3               	decf	___awdiv@dividend+1,f
  1724     0643  02F3               	subwf	___awdiv@dividend+1,f
  1725     0644                     l994:
  1726     0644  1477               	bsf	___awdiv@quotient,0
  1727     0645                     l996:
  1728     0645  3001               	movlw	1
  1729     0646                     u575:
  1730     0646  1003               	clrc
  1731     0647  0CF1               	rrf	___awdiv@divisor+1,f
  1732     0648  0CF0               	rrf	___awdiv@divisor,f
  1733     0649  3EFF               	addlw	-1
  1734     064A  1D03               	skipz
  1735     064B  2E46               	goto	u575
  1736     064C                     l998:
  1737     064C  3001               	movlw	1
  1738     064D  02F5               	subwf	___awdiv@counter,f
  1739     064E  1D03               	btfss	3,2
  1740     064F  2E51               	goto	u581
  1741     0650  2E52               	goto	u580
  1742     0651                     u581:
  1743     0651  2E2D               	goto	l990
  1744     0652                     u580:
  1745     0652                     l1000:
  1746     0652  0876               	movf	___awdiv@sign,w
  1747     0653  1903               	btfsc	3,2
  1748     0654  2E56               	goto	u591
  1749     0655  2E57               	goto	u590
  1750     0656                     u591:
  1751     0656  2E5C               	goto	l1004
  1752     0657                     u590:
  1753     0657                     l1002:
  1754     0657  09F7               	comf	___awdiv@quotient,f
  1755     0658  09F8               	comf	___awdiv@quotient+1,f
  1756     0659  0AF7               	incf	___awdiv@quotient,f
  1757     065A  1903               	skipnz
  1758     065B  0AF8               	incf	___awdiv@quotient+1,f
  1759     065C                     l1004:
  1760     065C  0878               	movf	___awdiv@quotient+1,w
  1761     065D  00F1               	movwf	?___awdiv+1
  1762     065E  0877               	movf	___awdiv@quotient,w
  1763     065F  00F0               	movwf	?___awdiv
  1764     0660                     l300:
  1765     0660  0008               	return
  1766     0661                     __end_of___awdiv:
  1767                           
  1768                           	psect	text9
  1769     04D5                     __ptext9:	
  1770 ;; *************** function ___usart_write_ln *****************
  1771 ;; Defined at:
  1772 ;;		line 61 in file "main.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  data            1    wreg     PTR unsigned char 
  1775 ;;		 -> buffer(50), 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  data            1    8[COMMON] PTR unsigned char 
  1778 ;;		 -> buffer(50), 
  1779 ;;  i               2    6[COMMON] int 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         3       0       0       0       0
  1791 ;;      Temps:          1       0       0       0       0
  1792 ;;      Totals:         4       0       0       0       0
  1793 ;;Total ram usage:        4 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		___write_char
  1798 ;;		_strlen
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804     04D5                     ___usart_write_ln:	
  1805                           ;psect for function ___usart_write_ln
  1806                           
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in ___usart_write_ln: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1810                           ;___usart_write_ln@data stored from wreg
  1811     04D5  00F8               	movwf	___usart_write_ln@data
  1812     04D6                     l1182:
  1813                           
  1814                           ;main.c: 62:     int i;;main.c: 63:     for(i=0; i<(strlen(data)); i++) {
  1815     04D6  01F6               	clrf	___usart_write_ln@i
  1816     04D7  01F7               	clrf	___usart_write_ln@i+1
  1817     04D8  2CEB               	goto	l1188
  1818     04D9                     l1184:
  1819                           
  1820                           ;main.c: 64:         __write_char(data[i]);
  1821     04D9  0876               	movf	___usart_write_ln@i,w
  1822     04DA  0778               	addwf	___usart_write_ln@data,w
  1823     04DB  00F5               	movwf	??___usart_write_ln
  1824     04DC  0875               	movf	??___usart_write_ln,w
  1825     04DD  0084               	movwf	4
  1826     04DE  1383               	bcf	3,7	;select IRP bank0
  1827     04DF  0800               	movf	0,w
  1828     04E0  120A  118A  2403  120A  118A  	fcall	___write_char
  1829     04E5                     l1186:
  1830                           
  1831                           ;main.c: 65:     }
  1832     04E5  3001               	movlw	1
  1833     04E6  07F6               	addwf	___usart_write_ln@i,f
  1834     04E7  1803               	skipnc
  1835     04E8  0AF7               	incf	___usart_write_ln@i+1,f
  1836     04E9  3000               	movlw	0
  1837     04EA  07F7               	addwf	___usart_write_ln@i+1,f
  1838     04EB                     l1188:
  1839     04EB  0878               	movf	___usart_write_ln@data,w
  1840     04EC  120A  118A  2438  120A  118A  	fcall	_strlen
  1841     04F1  0871               	movf	?_strlen+1,w
  1842     04F2  0277               	subwf	___usart_write_ln@i+1,w
  1843     04F3  1D03               	skipz
  1844     04F4  2CF7               	goto	u975
  1845     04F5  0870               	movf	?_strlen,w
  1846     04F6  0276               	subwf	___usart_write_ln@i,w
  1847     04F7                     u975:
  1848     04F7  1C03               	skipc
  1849     04F8  2CFA               	goto	u971
  1850     04F9  2CFB               	goto	u970
  1851     04FA                     u971:
  1852     04FA  2CD9               	goto	l1184
  1853     04FB                     u970:
  1854     04FB                     l1190:
  1855                           
  1856                           ;main.c: 66:     __write_char('\r');
  1857     04FB  300D               	movlw	13
  1858     04FC  120A  118A  2403  120A  118A  	fcall	___write_char
  1859     0501                     l44:
  1860     0501  0008               	return
  1861     0502                     __end_of___usart_write_ln:
  1862                           
  1863                           	psect	text10
  1864     0438                     __ptext10:	
  1865 ;; *************** function _strlen *****************
  1866 ;; Defined at:
  1867 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/strlen.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  s               1    wreg     PTR const unsigned char 
  1870 ;;		 -> buffer(50), 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  s               1    4[COMMON] PTR const unsigned char 
  1873 ;;		 -> buffer(50), 
  1874 ;;  a               1    3[COMMON] PTR const unsigned char 
  1875 ;;		 -> buffer(50), 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2    0[COMMON] unsigned int 
  1878 ;; Registers used:
  1879 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         2       0       0       0       0
  1886 ;;      Locals:         2       0       0       0       0
  1887 ;;      Temps:          1       0       0       0       0
  1888 ;;      Totals:         5       0       0       0       0
  1889 ;;Total ram usage:        5 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		___usart_write_ln
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0438                     _strlen:	
  1899                           ;psect for function _strlen
  1900                           
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1904                           ;strlen@s stored from wreg
  1905     0438  00F4               	movwf	strlen@s
  1906     0439                     l1118:
  1907     0439  0874               	movf	strlen@s,w
  1908     043A  00F3               	movwf	strlen@a
  1909     043B  2C40               	goto	l1122
  1910     043C                     l1120:
  1911     043C  3001               	movlw	1
  1912     043D  00F2               	movwf	??_strlen
  1913     043E  0872               	movf	??_strlen,w
  1914     043F  07F4               	addwf	strlen@s,f
  1915     0440                     l1122:
  1916     0440  0874               	movf	strlen@s,w
  1917     0441  0084               	movwf	4
  1918     0442  1383               	bcf	3,7	;select IRP bank0
  1919     0443  0800               	movf	0,w
  1920     0444  1D03               	btfss	3,2
  1921     0445  2C47               	goto	u851
  1922     0446  2C48               	goto	u850
  1923     0447                     u851:
  1924     0447  2C3C               	goto	l1120
  1925     0448                     u850:
  1926     0448                     l1124:
  1927     0448  0873               	movf	strlen@a,w
  1928     0449  0274               	subwf	strlen@s,w
  1929     044A  00F0               	movwf	?_strlen
  1930     044B  01F1               	clrf	?_strlen+1
  1931     044C  1BF0               	btfsc	?_strlen,7
  1932     044D  03F1               	decf	?_strlen+1,f
  1933     044E                     l690:
  1934     044E  0008               	return
  1935     044F                     __end_of_strlen:
  1936                           
  1937                           	psect	text11
  1938     0403                     __ptext11:	
  1939 ;; *************** function ___write_char *****************
  1940 ;; Defined at:
  1941 ;;		line 54 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  c               1    wreg     unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  c               1    0[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         1       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         1       0       0       0       0
  1959 ;;Total ram usage:        1 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		___usart_write_ln
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     0403                     ___write_char:	
  1969                           ;psect for function ___write_char
  1970                           
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in ___write_char: [wreg]
  1974                           ;___write_char@c stored from wreg
  1975     0403  00F0               	movwf	___write_char@c
  1976     0404                     l1114:
  1977     0404                     l35:	
  1978                           ;main.c: 57:     }
  1979                           
  1980                           
  1981                           ;main.c: 55:     while(!TXIF) {
  1982     0404  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0405  1303               	bcf	3,6	;RP1=0, select bank0
