

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  4255     024C                     l1640:
  4256     024C  307F               	movlw	127
  4257     024D  00BD               	movwf	??___fldiv
  4258     024E  083D               	movf	??___fldiv,w
  4259     024F  05BB               	andwf	___fldiv@b+2,f
  4260     0250                     l519:
  4261     0250  084D               	movf	___fldiv@bexp,w
  4262     0251  00BD               	movwf	??___fldiv
  4263     0252  1003               	clrc
  4264     0253  0C3D               	rrf	??___fldiv,w
  4265     0254  00BC               	movwf	___fldiv@b+3
  4266     0255  0846               	movf	___fldiv@sign,w
  4267     0256  00BD               	movwf	??___fldiv
  4268     0257  083D               	movf	??___fldiv,w
  4269     0258  04BC               	iorwf	___fldiv@b+3,f
  4270     0259  28F6               	goto	l1548
  4271     025A                     l497:
  4272     025A  0008               	return
  4273     025B                     __end_of___fldiv:
  4274                           
  4275                           	psect	text9
  4276     0C0F                     __ptext9:	
  4277 ;; *************** function ___init_pwm *****************
  4278 ;; Defined at:
  4279 ;;		line 69 in file "main.c"
  4280 ;; Parameters:    Size  Location     Type
  4281 ;;		None
  4282 ;; Auto vars:     Size  Location     Type
  4283 ;;		None
  4284 ;; Return value:  Size  Location     Type
  4285 ;;                  1    wreg      void 
  4286 ;; Registers used:
  4287 ;;		wreg, status,2, status,0
  4288 ;; Tracked objects:
  4289 ;;		On entry : 0/0
  4290 ;;		On exit  : 0/0
  4291 ;;		Unchanged: 0/0
  4292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4293 ;;      Params:         0       0       0       0       0
  4294 ;;      Locals:         0       0       0       0       0
  4295 ;;      Temps:          0       0       0       0       0
  4296 ;;      Totals:         0       0       0       0       0
  4297 ;;Total ram usage:        0 bytes
  4298 ;; Hardware stack levels used: 1
  4299 ;; This function calls:
  4300 ;;		Nothing
  4301 ;; This function is called by:
  4302 ;;		_main
  4303 ;; This function uses a non-reentrant model
  4304 ;;
  4305                           
  4306     0C0F                     ___init_pwm:	
  4307                           ;psect for function ___init_pwm
  4308                           
  4309     0C0F                     l1858:	
  4310                           ;incstack = 0
  4311                           ; Regs used in ___init_pwm: [wreg+status,2+status,0]
  4312                           
  4313                           
  4314                           ;main.c: 70:     TRISCbits.TRISC2 = 0;
  4315     0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  4316     0C10  1303               	bcf	3,6	;RP1=0, select bank1
  4317     0C11  1107               	bcf	7,2	;volatile
  4318                           
  4319                           ;main.c: 71:     T2CONbits.TMR2ON = 1;
  4320     0C12  1283               	bcf	3,5	;RP0=0, select bank0
  4321     0C13  1303               	bcf	3,6	;RP1=0, select bank0
  4322     0C14  1512               	bsf	18,2	;volatile
  4323     0C15                     l1860:
  4324                           
  4325                           ;main.c: 72:     T2CONbits.T2CKPS = 0b10;
  4326     0C15  0812               	movf	18,w	;volatile
  4327     0C16  39FC               	andlw	-4
  4328     0C17  3802               	iorlw	2
  4329     0C18  0092               	movwf	18	;volatile
  4330                           
  4331                           ;main.c: 73:     CCP1CONbits.CCP1M = 0b1100;
  4332     0C19  0817               	movf	23,w	;volatile
  4333     0C1A  39F0               	andlw	-16
  4334     0C1B  380C               	iorlw	12
  4335     0C1C  0097               	movwf	23	;volatile
  4336     0C1D                     l41:
  4337     0C1D  0008               	return
  4338     0C1E                     __end_of___init_pwm:
  4339                           
  4340                           	psect	text10
  4341     0C01                     __ptext10:	
  4342 ;; *************** function ___init_adc *****************
  4343 ;; Defined at:
  4344 ;;		line 19 in file "main.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;		None
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;		None
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4358 ;;      Params:         0       0       0       0       0
  4359 ;;      Locals:         0       0       0       0       0
  4360 ;;      Temps:          0       0       0       0       0
  4361 ;;      Totals:         0       0       0       0       0
  4362 ;;Total ram usage:        0 bytes
  4363 ;; Hardware stack levels used: 1
  4364 ;; This function calls:
  4365 ;;		Nothing
  4366 ;; This function is called by:
  4367 ;;		_main
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371     0C01                     ___init_adc:	
  4372                           ;psect for function ___init_adc
  4373                           
  4374     0C01                     l1830:	
  4375                           ;incstack = 0
  4376                           ; Regs used in ___init_adc: [wreg+status,2+status,0]
  4377                           
  4378                           
  4379                           ;main.c: 29:     ADCON0bits.ADCS = 0b00;
  4380     0C01  303F               	movlw	-193
  4381     0C02  1283               	bcf	3,5	;RP0=0, select bank0
  4382     0C03  1303               	bcf	3,6	;RP1=0, select bank0
  4383     0C04  059F               	andwf	31,f	;volatile
  4384                           
  4385                           ;main.c: 30:     ADCON0bits.CHS = 0b000;
  4386     0C05  30C7               	movlw	-57
  4387     0C06  059F               	andwf	31,f	;volatile
  4388     0C07                     l1832:
  4389                           
  4390                           ;main.c: 31:     ADCON0bits.ADON = 0;
  4391     0C07  101F               	bcf	31,0	;volatile
  4392     0C08                     l1834:
  4393                           
  4394                           ;main.c: 42:     ADCON1bits.ADFM = 1;
  4395     0C08  1683               	bsf	3,5	;RP0=1, select bank1
  4396     0C09  1303               	bcf	3,6	;RP1=0, select bank1
  4397     0C0A  179F               	bsf	31,7	;volatile
  4398     0C0B                     l1836:
  4399                           
  4400                           ;main.c: 43:     ADCON1bits.ADCS2 = 0;
  4401     0C0B  131F               	bcf	31,6	;volatile
  4402                           
  4403                           ;main.c: 44:     ADCON1bits.PCFG = 0b0000;
  4404     0C0C  30F0               	movlw	-16
  4405     0C0D  059F               	andwf	31,f	;volatile
  4406     0C0E                     l29:
  4407     0C0E  0008               	return
  4408     0C0F                     __end_of___init_adc:
  4409                           
  4410                           	psect	text11
  4411     0C6D                     __ptext11:	
  4412 ;; *************** function ___awdiv *****************
  4413 ;; Defined at:
  4414 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awdiv.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  divisor         2    0[BANK1 ] int 
  4417 ;;  dividend        2    2[BANK1 ] int 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  quotient        2    6[BANK1 ] int 
  4420 ;;  sign            1    5[BANK1 ] unsigned char 
  4421 ;;  counter         1    4[BANK1 ] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  2    0[BANK1 ] int 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         0       0       4       0       0
  4432 ;;      Locals:         0       0       4       0       0
  4433 ;;      Temps:          0       1       0       0       0
  4434 ;;      Totals:         0       1       8       0       0
  4435 ;;Total ram usage:        9 bytes
  4436 ;; Hardware stack levels used: 1
  4437 ;; This function calls:
  4438 ;;		Nothing
  4439 ;; This function is called by:
  4440 ;;		_main
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444     0C6D                     ___awdiv:	
  4445                           ;psect for function ___awdiv
  4446                           
  4447     0C6D                     l1870:	
  4448                           ;incstack = 0
  4449                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4450                           
  4451     0C6D  1683               	bsf	3,5	;RP0=1, select bank1
  4452     0C6E  1303               	bcf	3,6	;RP1=0, select bank1
  4453     0C6F  01A5               	clrf	___awdiv@sign^(0+128)
  4454     0C70                     l1872:
  4455     0C70  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  4456     0C71  2C73               	goto	u2931
  4457     0C72  2C74               	goto	u2930
  4458     0C73                     u2931:
  4459     0C73  2C7B               	goto	l1878
  4460     0C74                     u2930:
  4461     0C74                     l1874:
  4462     0C74  09A0               	comf	___awdiv@divisor^(0+128),f
  4463     0C75  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  4464     0C76  0AA0               	incf	___awdiv@divisor^(0+128),f
  4465     0C77  1903               	skipnz
  4466     0C78  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  4467     0C79                     l1876:
  4468     0C79  01A5               	clrf	___awdiv@sign^(0+128)
  4469     0C7A  0AA5               	incf	___awdiv@sign^(0+128),f
  4470     0C7B                     l1878:
  4471     0C7B  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  4472     0C7C  2C7E               	goto	u2941
  4473     0C7D  2C7F               	goto	u2940
  4474     0C7E                     u2941:
  4475     0C7E  2C8C               	goto	l1884
  4476     0C7F                     u2940:
  4477     0C7F                     l1880:
  4478     0C7F  09A2               	comf	___awdiv@dividend^(0+128),f
  4479     0C80  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  4480     0C81  0AA2               	incf	___awdiv@dividend^(0+128),f
  4481     0C82  1903               	skipnz
  4482     0C83  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  4483     0C84                     l1882:
  4484     0C84  3001               	movlw	1
  4485     0C85  1283               	bcf	3,5	;RP0=0, select bank0
  4486     0C86  1303               	bcf	3,6	;RP1=0, select bank0
  4487     0C87  00ED               	movwf	??___awdiv
  4488     0C88  086D               	movf	??___awdiv,w
  4489     0C89  1683               	bsf	3,5	;RP0=1, select bank1
  4490     0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  4491     0C8B  06A5               	xorwf	___awdiv@sign^(0+128),f
  4492     0C8C                     l1884:
  4493     0C8C  01A6               	clrf	___awdiv@quotient^(0+128)
  4494     0C8D  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  4495     0C8E                     l1886:
  4496     0C8E  0820               	movf	___awdiv@divisor^(0+128),w
  4497     0C8F  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  4498     0C90  1903               	btfsc	3,2
  4499     0C91  2C93               	goto	u2951
  4500     0C92  2C94               	goto	u2950
  4501     0C93                     u2951:
  4502     0C93  2CCF               	goto	l1906
  4503     0C94                     u2950:
  4504     0C94                     l1888:
  4505     0C94  01A4               	clrf	___awdiv@counter^(0+128)
  4506     0C95  0AA4               	incf	___awdiv@counter^(0+128),f
  4507     0C96  2CA6               	goto	l1894
  4508     0C97                     l1890:
  4509     0C97  3001               	movlw	1
  4510     0C98                     u2965:
  4511     0C98  1003               	clrc
  4512     0C99  0DA0               	rlf	___awdiv@divisor^(0+128),f
  4513     0C9A  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  4514     0C9B  3EFF               	addlw	-1
  4515     0C9C  1D03               	skipz
  4516     0C9D  2C98               	goto	u2965
  4517     0C9E                     l1892:
  4518     0C9E  3001               	movlw	1
  4519     0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  4520     0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  4521     0CA1  00ED               	movwf	??___awdiv
  4522     0CA2  086D               	movf	??___awdiv,w
  4523     0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  4524     0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  4525     0CA5  07A4               	addwf	___awdiv@counter^(0+128),f
  4526     0CA6                     l1894:
  4527     0CA6  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  4528     0CA7  2CA9               	goto	u2971
  4529     0CA8  2CAA               	goto	u2970
  4530     0CA9                     u2971:
  4531     0CA9  2C97               	goto	l1890
  4532     0CAA                     u2970:
  4533     0CAA                     l1896:
  4534     0CAA  3001               	movlw	1
  4535     0CAB                     u2985:
  4536     0CAB  1003               	clrc
  4537     0CAC  0DA6               	rlf	___awdiv@quotient^(0+128),f
  4538     0CAD  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  4539     0CAE  3EFF               	addlw	-1
  4540     0CAF  1D03               	skipz
  4541     0CB0  2CAB               	goto	u2985
  4542     0CB1  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  4543     0CB2  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  4544     0CB3  1D03               	skipz
  4545     0CB4  2CB7               	goto	u2995
  4546     0CB5  0820               	movf	___awdiv@divisor^(0+128),w
  4547     0CB6  0222               	subwf	___awdiv@dividend^(0+128),w
  4548     0CB7                     u2995:
  4549     0CB7  1C03               	skipc
  4550     0CB8  2CBA               	goto	u2991
  4551     0CB9  2CBB               	goto	u2990
  4552     0CBA                     u2991:
  4553     0CBA  2CC2               	goto	l1902
  4554     0CBB                     u2990:
  4555     0CBB                     l1898:
  4556     0CBB  0820               	movf	___awdiv@divisor^(0+128),w
  4557     0CBC  02A2               	subwf	___awdiv@dividend^(0+128),f
  4558     0CBD  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  4559     0CBE  1C03               	skipc
  4560     0CBF  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  4561     0CC0  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  4562     0CC1                     l1900:
  4563     0CC1  1426               	bsf	___awdiv@quotient^(0+128),0
  4564     0CC2                     l1902:
  4565     0CC2  3001               	movlw	1
  4566     0CC3                     u3005:
  4567     0CC3  1003               	clrc
  4568     0CC4  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  4569     0CC5  0CA0               	rrf	___awdiv@divisor^(0+128),f
  4570     0CC6  3EFF               	addlw	-1
  4571     0CC7  1D03               	skipz
  4572     0CC8  2CC3               	goto	u3005
  4573     0CC9                     l1904:
  4574     0CC9  3001               	movlw	1
  4575     0CCA  02A4               	subwf	___awdiv@counter^(0+128),f
  4576     0CCB  1D03               	btfss	3,2
  4577     0CCC  2CCE               	goto	u3011
  4578     0CCD  2CCF               	goto	u3010
  4579     0CCE                     u3011:
  4580     0CCE  2CAA               	goto	l1896
  4581     0CCF                     u3010:
  4582     0CCF                     l1906:
  4583     0CCF  0825               	movf	___awdiv@sign^(0+128),w
  4584     0CD0  1903               	btfsc	3,2
  4585     0CD1  2CD3               	goto	u3021
  4586     0CD2  2CD4               	goto	u3020
  4587     0CD3                     u3021:
  4588     0CD3  2CD9               	goto	l1910
  4589     0CD4                     u3020:
  4590     0CD4                     l1908:
  4591     0CD4  09A6               	comf	___awdiv@quotient^(0+128),f
  4592     0CD5  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  4593     0CD6  0AA6               	incf	___awdiv@quotient^(0+128),f
  4594     0CD7  1903               	skipnz
  4595     0CD8  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  4596     0CD9                     l1910:
  4597     0CD9  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  4598     0CDA  00A1               	movwf	(?___awdiv+1)^(0+128)
  4599     0CDB  0826               	movf	___awdiv@quotient^(0+128),w
  4600     0CDC  00A0               	movwf	?___awdiv^(0+128)
  4601     0CDD                     l291:
  4602     0CDD  0008               	return
  4603     0CDE                     __end_of___awdiv:
  4604                           
  4605                           	psect	text12
  4606     0C45                     __ptext12:	
  4607 ;; *************** function ___adc_read *****************
  4608 ;; Defined at:
  4609 ;;		line 47 in file "main.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;  adc_channel     2    0[COMMON] int 
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;  adc_value       2    4[COMMON] int 
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  2    0[COMMON] int 
  4616 ;; Registers used:
  4617 ;;		wreg, status,2, status,0
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4623 ;;      Params:         2       0       0       0       0
  4624 ;;      Locals:         2       0       0       0       0
  4625 ;;      Temps:          2       0       0       0       0
  4626 ;;      Totals:         6       0       0       0       0
  4627 ;;Total ram usage:        6 bytes
  4628 ;; Hardware stack levels used: 1
  4629 ;; This function calls:
  4630 ;;		Nothing
  4631 ;; This function is called by:
  4632 ;;		_main
  4633 ;; This function uses a non-reentrant model
  4634 ;;
  4635                           
  4636     0C45                     ___adc_read:	
  4637                           ;psect for function ___adc_read
  4638                           
  4639     0C45                     l1838:	
  4640                           ;incstack = 0
  4641                           ; Regs used in ___adc_read: [wreg+status,2+status,0]
  4642                           
  4643                           
  4644                           ;main.c: 48:     ADCON0bits.ADON = 1;
  4645     0C45  1283               	bcf	3,5	;RP0=0, select bank0
  4646     0C46  1303               	bcf	3,6	;RP1=0, select bank0
  4647     0C47  141F               	bsf	31,0	;volatile
  4648     0C48                     l1840:
  4649                           
  4650                           ;main.c: 49:     ADCON0bits.CHS = (unsigned char) adc_channel;
  4651     0C48  0870               	movf	___adc_read@adc_channel,w
  4652     0C49  00F2               	movwf	??___adc_read
  4653     0C4A  0DF2               	rlf	??___adc_read,f
  4654     0C4B  0DF2               	rlf	??___adc_read,f
  4655     0C4C  0DF2               	rlf	??___adc_read,f
  4656     0C4D  081F               	movf	31,w	;volatile
  4657     0C4E  0672               	xorwf	??___adc_read,w
  4658     0C4F  39C7               	andlw	-57
  4659     0C50  0672               	xorwf	??___adc_read,w
  4660     0C51  009F               	movwf	31	;volatile
  4661     0C52                     l1842:
  4662                           
  4663                           ;main.c: 50:     _delay((unsigned long)((10)*(16000000/4000.0)));
  4664     0C52  3034               	movlw	52
  4665     0C53  00F3               	movwf	??___adc_read+1
  4666     0C54  30F1               	movlw	241
  4667     0C55  00F2               	movwf	??___adc_read
  4668     0C56                     u3037:
  4669     0C56  0BF2               	decfsz	??___adc_read,f
  4670     0C57  2C56               	goto	u3037
  4671     0C58  0BF3               	decfsz	??___adc_read+1,f
  4672     0C59  2C56               	goto	u3037
  4673     0C5A  2C5B               	nop2
  4674     0C5B                     l1844:
  4675                           
  4676                           ;main.c: 51:     ADCON0bits.GO = 1;
  4677     0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  4678     0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  4679     0C5D  151F               	bsf	31,2	;volatile
  4680     0C5E                     l32:	
  4681                           ;main.c: 54:     }
  4682                           
  4683                           
  4684                           ;main.c: 52:     while (ADCON0bits.GO_DONE == 1) {
  4685     0C5E  191F               	btfsc	31,2	;volatile
  4686     0C5F  2C61               	goto	u2911
  4687     0C60  2C62               	goto	u2910
  4688     0C61                     u2911:
  4689     0C61  2C5E               	goto	l32
  4690     0C62                     u2910:
  4691     0C62                     l1846:
  4692                           
  4693                           ;main.c: 55:     int adc_value = (ADRESH << 8) + (ADRESL);
  4694     0C62  081E               	movf	30,w	;volatile
  4695     0C63  00F5               	movwf	___adc_read@adc_value+1
  4696     0C64  1683               	bsf	3,5	;RP0=1, select bank1
  4697     0C65  1303               	bcf	3,6	;RP1=0, select bank1
  4698     0C66  081E               	movf	30,w	;volatile
  4699     0C67  00F4               	movwf	___adc_read@adc_value
  4700                           
  4701                           ;main.c: 56:     return adc_value;
  4702     0C68  0875               	movf	___adc_read@adc_value+1,w
  4703     0C69  00F1               	movwf	?___adc_read+1
  4704     0C6A  0874               	movf	___adc_read@adc_value,w
  4705     0C6B  00F0               	movwf	?___adc_read
  4706     0C6C                     l35:
  4707     0C6C  0008               	return
  4708     0C6D                     __end_of___adc_read:
  4709     007E                     btemp	set	126	;btemp
  4710     007E                     wtemp0	set	126
  4711                           
  4712                           	psect	idloc
  4713                           
  4714                           ;Config register IDLOC0 @ 0x2000
  4715                           ;	unspecified, using default values
  4716     2000                     	org	8192
  4717     2000  3FFF               	dw	16383
  4718                           
  4719                           ;Config register IDLOC1 @ 0x2001
  4720                           ;	unspecified, using default values
  4721     2001                     	org	8193
  4722     2001  3FFF               	dw	16383
  4723                           
  4724                           ;Config register IDLOC2 @ 0x2002
  4725                           ;	unspecified, using default values
  4726     2002                     	org	8194
  4727     2002  3FFF               	dw	16383
  4728                           
  4729                           ;Config register IDLOC3 @ 0x2003
  4730                           ;	unspecified, using default values
  4731     2003                     	org	8195
  4732     2003  3FFF               	dw	16383
  4733                           
  4734                           	psect	config
  4735                           
  4736                           ;Config register CONFIG @ 0x2007
  4737                           ;	Oscillator Selection bits
  4738                           ;	FOSC = HS, HS oscillator
  4739                           ;	Watchdog Timer Enable bit
  4740                           ;	WDTE = OFF, WDT disabled
  4741                           ;	Power-up Timer Enable bit
  4742                           ;	PWRTE = OFF, PWRT disabled
  4743                           ;	Brown-out Reset Enable bit
  4744                           ;	BOREN = ON, BOR enabled
  4745                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4746                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4747                           ;	Data EEPROM Memory Code Protection bit
  4748                           ;	CPD = OFF, Data EEPROM code protection off
  4749                           ;	Flash Program Memory Write Enable bits
  4750                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4751                           ;	In-Circuit Debugger Mode bit
  4752                           ;	DEBUG = 0x1, unprogrammed default
  4753                           ;	Flash Program Memory Code Protection bit
  4754                           ;	CP = OFF, Code protection off
  4755     2007                     	org	8199
  4756     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     15      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _main->___xxtofl
    ___set_pwm_freq->___flmul
    ___set_pwm_freq->___xxtofl
    ___fladd->___flmul
    ___set_duty_cycle->___flmul
    ___set_duty_cycle->___xxtofl
    ___xxtofl->___adc_read
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl
    ___awdiv->___flmul

Critical Paths under _main in BANK0

    _main->___set_duty_cycle
    ___set_pwm_freq->___fltol
    ___fladd->___fldiv
    ___set_duty_cycle->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul
    ___awdiv->___fltol

Critical Paths under _main in BANK1

    _main->___set_duty_cycle

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   18387
                                              9 BANK1      6     6      0
                         ___adc_read
                            ___awdiv
                            ___flmul
                            ___fltol
                         ___init_adc
                         ___init_pwm
                   ___set_duty_cycle
                     ___set_pwm_freq
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___set_pwm_freq                                       4     2      2    7992
                                             77 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___set_duty_cycle                                    12    10      2    5896
                                             77 BANK0      3     1      2
                                              0 BANK1      9     9      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                         ___adc_read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             67 BANK0     10     6      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___init_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___init_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             77 BANK0      1     1      0
                                              0 BANK1      8     4      4
                            ___flmul (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___adc_read                                           6     4      2     121
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___adc_read
   ___awdiv
     ___flmul (ARG)
       __Umul8_16
     ___fltol (ARG)
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
           ___xxtofl (ARG)
             ___adc_read (ARG)
         ___flmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
   ___flmul
   ___fltol
   ___init_adc
   ___init_pwm
   ___set_duty_cycle
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   ___set_pwm_freq
     ___fladd
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      F      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
