

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1949  0E5F  3096               	movlw	150
  1950  0E60  02ED               	subwf	___fltol@exp1,f
  1951  0E61  1FED               	btfss	___fltol@exp1,7
  1952  0E62  2E78               	goto	l1250
  1953  0E63  086D               	movf	___fltol@exp1,w
  1954  0E64  3A80               	xorlw	128
  1955  0E65  3E97               	addlw	151
  1956  0E66  1C03               	btfss	3,0
  1957  0E67  2E38               	goto	l1228
  1958  0E68                     l1248:	
  1959  0E68  3001               	movlw	1
  1960  0E69                     u1475:	
  1961  0E69  1003               	clrc
  1962  0E6A  0CE6               	rrf	___fltol@f1+3,f
  1963  0E6B  0CE5               	rrf	___fltol@f1+2,f
  1964  0E6C  0CE4               	rrf	___fltol@f1+1,f
  1965  0E6D  0CE3               	rrf	___fltol@f1,f
  1966  0E6E  3EFF               	addlw	-1
  1967  0E6F  1D03               	skipz
  1968  0E70  2E69               	goto	u1475
  1969  0E71  3001               	movlw	1
  1970  0E72  00E7               	movwf	??___fltol
  1971  0E73  0867               	movf	??___fltol,w
  1972  0E74  07ED               	addwf	___fltol@exp1,f
  1973  0E75  1903               	btfsc	3,2
  1974  0E76  2E8B               	goto	l1258
  1975  0E77  2E68               	goto	l1248
  1976  0E78                     l1250:	
  1977  0E78  3020               	movlw	32
  1978  0E79  026D               	subwf	___fltol@exp1,w
  1979  0E7A  1803               	btfsc	3,0
  1980  0E7B  2E38               	goto	l1228
  1981  0E7C                     l307:	
  1982  0E7C  086D               	movf	___fltol@exp1,w
  1983  0E7D  1903               	btfsc	3,2
  1984  0E7E  2E8B               	goto	l1258
  1985  0E7F  3001               	movlw	1
  1986  0E80  00E7               	movwf	??___fltol
  1987  0E81                     u1505:	
  1988  0E81  1003               	clrc
  1989  0E82  0DE3               	rlf	___fltol@f1,f
  1990  0E83  0DE4               	rlf	___fltol@f1+1,f
  1991  0E84  0DE5               	rlf	___fltol@f1+2,f
  1992  0E85  0DE6               	rlf	___fltol@f1+3,f
  1993  0E86  0BE7               	decfsz	??___fltol,f
  1994  0E87  2E81               	goto	u1505
  1995  0E88  3001               	movlw	1
  1996  0E89  02ED               	subwf	___fltol@exp1,f
  1997  0E8A  2E7C               	goto	l307
  1998  0E8B                     l1258:	
  1999  0E8B  086C               	movf	___fltol@sign1,w
  2000  0E8C  1903               	btfsc	3,2
  2001  0E8D  0008               	return
  2002  0E8E  09E3               	comf	___fltol@f1,f
  2003  0E8F  09E4               	comf	___fltol@f1+1,f
  2004  0E90  09E5               	comf	___fltol@f1+2,f
  2005  0E91  09E6               	comf	___fltol@f1+3,f
  2006  0E92  0AE3               	incf	___fltol@f1,f
  2007  0E93  1903               	skipnz
  2008  0E94  0AE4               	incf	___fltol@f1+1,f
  2009  0E95  1903               	skipnz
  2010  0E96  0AE5               	incf	___fltol@f1+2,f
  2011  0E97  1903               	skipnz
  2012  0E98  0AE6               	incf	___fltol@f1+3,f
  2013  0E99  0008               	return
  2014  0E9A                     __end_of___fltol:	
  2015                           
  2016                           	psect	text6
  2017  04E7                     __ptext6:	
  2018 ;; *************** function ___flmul *****************
  2019 ;; Defined at:
  2020 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  b               4    0[BANK0 ] long 
  2023 ;;  a               4    4[BANK0 ] long 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  prod            4   15[BANK0 ] struct .
  2026 ;;  grs             4    9[BANK0 ] unsigned long 
  2027 ;;  temp            2   19[BANK0 ] struct .
  2028 ;;  bexp            1   14[BANK0 ] unsigned char 
  2029 ;;  aexp            1   13[BANK0 ] unsigned char 
  2030 ;;  sign            1    8[BANK0 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  4    0[BANK0 ] unsigned char 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       8       0       0       0
  2041 ;;      Locals:         0      13       0       0       0
  2042 ;;      Temps:          5       0       0       0       0
  2043 ;;      Totals:         5      21       0       0       0
  2044 ;;Total ram usage:       26 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    1
  2047 ;; This function calls:
  2048 ;;		__Umul8_16
  2049 ;; This function is called by:
  2050 ;;		___set_pwm_freq
  2051 ;;		___set_duty_cycle
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function ___flmul
  2057  04E7                     ___flmul:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2061  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2062  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2063  04E9  0823               	movf	___flmul@b+3,w
  2064  04EA  3980               	andlw	128
  2065  04EB  00F9               	movwf	??___flmul
  2066  04EC  0879               	movf	??___flmul,w
  2067  04ED  00A8               	movwf	___flmul@sign
  2068  04EE  0823               	movf	___flmul@b+3,w
  2069  04EF  00F9               	movwf	??___flmul
  2070  04F0  0779               	addwf	??___flmul,w
  2071  04F1  00FA               	movwf	??___flmul+1
  2072  04F2  087A               	movf	??___flmul+1,w
  2073  04F3  00AE               	movwf	___flmul@bexp
  2074  04F4  1BA2               	btfsc	___flmul@b+2,7
  2075  04F5  142E               	bsf	___flmul@bexp,0
  2076  04F6  082E               	movf	___flmul@bexp,w
  2077  04F7  1903               	btfsc	3,2
  2078  04F8  2D06               	goto	l1614
  2079  04F9  0A2E               	incf	___flmul@bexp,w
  2080  04FA  1D03               	btfss	3,2
  2081  04FB  2D04               	goto	l1612
  2082  04FC  3000               	movlw	0
  2083  04FD  00A3               	movwf	___flmul@b+3
  2084  04FE  3000               	movlw	0
  2085  04FF  00A2               	movwf	___flmul@b+2
  2086  0500  3000               	movlw	0
  2087  0501  00A1               	movwf	___flmul@b+1
  2088  0502  3000               	movlw	0
  2089  0503  00A0               	movwf	___flmul@b
  2090  0504                     l1612:	
  2091  0504  17A2               	bsf	___flmul@b+2,7
  2092  0505  2D0E               	goto	l1616
  2093  0506                     l1614:	
  2094  0506  3000               	movlw	0
  2095  0507  00A3               	movwf	___flmul@b+3
  2096  0508  3000               	movlw	0
  2097  0509  00A2               	movwf	___flmul@b+2
  2098  050A  3000               	movlw	0
  2099  050B  00A1               	movwf	___flmul@b+1
  2100  050C  3000               	movlw	0
  2101  050D  00A0               	movwf	___flmul@b
  2102  050E                     l1616:	
  2103  050E  0827               	movf	___flmul@a+3,w
  2104  050F  3980               	andlw	128
  2105  0510  00F9               	movwf	??___flmul
  2106  0511  0879               	movf	??___flmul,w
  2107  0512  06A8               	xorwf	___flmul@sign,f
  2108  0513  0827               	movf	___flmul@a+3,w
  2109  0514  00F9               	movwf	??___flmul
  2110  0515  0779               	addwf	??___flmul,w
  2111  0516  00FA               	movwf	??___flmul+1
  2112  0517  087A               	movf	??___flmul+1,w
  2113  0518  00AD               	movwf	___flmul@aexp
  2114  0519  1BA6               	btfsc	___flmul@a+2,7
  2115  051A  142D               	bsf	___flmul@aexp,0
  2116  051B  082D               	movf	___flmul@aexp,w
  2117  051C  1903               	btfsc	3,2
  2118  051D  2D2B               	goto	l1632
  2119  051E  0A2D               	incf	___flmul@aexp,w
  2120  051F  1D03               	btfss	3,2
  2121  0520  2D29               	goto	l1630
  2122  0521  3000               	movlw	0
  2123  0522  00A7               	movwf	___flmul@a+3
  2124  0523  3000               	movlw	0
  2125  0524  00A6               	movwf	___flmul@a+2
  2126  0525  3000               	movlw	0
  2127  0526  00A5               	movwf	___flmul@a+1
  2128  0527  3000               	movlw	0
  2129  0528  00A4               	movwf	___flmul@a
  2130  0529                     l1630:	
  2131  0529  17A6               	bsf	___flmul@a+2,7
  2132  052A  2D33               	goto	l1634
  2133  052B                     l1632:	
  2134  052B  3000               	movlw	0
  2135  052C  00A7               	movwf	___flmul@a+3
  2136  052D  3000               	movlw	0
  2137  052E  00A6               	movwf	___flmul@a+2
  2138  052F  3000               	movlw	0
  2139  0530  00A5               	movwf	___flmul@a+1
  2140  0531  3000               	movlw	0
  2141  0532  00A4               	movwf	___flmul@a
  2142  0533                     l1634:	
  2143  0533  082D               	movf	___flmul@aexp,w
  2144  0534  1D03               	btfss	3,2
  2145  0535  082E               	movf	___flmul@bexp,w
  2146  0536  1D03               	btfss	3,2
  2147  0537  2D41               	goto	l1642
  2148  0538  3000               	movlw	0
  2149  0539  00A3               	movwf	?___flmul+3
  2150  053A  3000               	movlw	0
  2151  053B  00A2               	movwf	?___flmul+2
  2152  053C  3000               	movlw	0
  2153  053D  00A1               	movwf	?___flmul+1
  2154  053E  3000               	movlw	0
  2155  053F  00A0               	movwf	?___flmul
  2156  0540  0008               	return
  2157  0541                     l1642:	
  2158  0541  0820               	movf	___flmul@b,w
  2159  0542  00F9               	movwf	??___flmul
  2160  0543  0879               	movf	??___flmul,w
  2161  0544  00F0               	movwf	__Umul8_16@multiplicand
  2162  0545  0826               	movf	___flmul@a+2,w
  2163  0546  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2164  054B  0871               	movf	?__Umul8_16+1,w
  2165  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2166  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2167  054E  00B4               	movwf	___flmul@temp+1
  2168  054F  0870               	movf	?__Umul8_16,w
  2169  0550  00B3               	movwf	___flmul@temp
  2170  0551  0833               	movf	___flmul@temp,w
  2171  0552  00F9               	movwf	??___flmul
  2172  0553  01FA               	clrf	??___flmul+1
  2173  0554  01FB               	clrf	??___flmul+2
  2174  0555  01FC               	clrf	??___flmul+3
  2175  0556  087C               	movf	??___flmul+3,w
  2176  0557  00AC               	movwf	___flmul@grs+3
  2177  0558  087B               	movf	??___flmul+2,w
  2178  0559  00AB               	movwf	___flmul@grs+2
  2179  055A  087A               	movf	??___flmul+1,w
  2180  055B  00AA               	movwf	___flmul@grs+1
  2181  055C  0879               	movf	??___flmul,w
  2182  055D  00A9               	movwf	___flmul@grs
  2183  055E  0834               	movf	___flmul@temp+1,w
  2184  055F  00F9               	movwf	??___flmul
  2185  0560  01FA               	clrf	??___flmul+1
  2186  0561  01FB               	clrf	??___flmul+2
  2187  0562  01FC               	clrf	??___flmul+3
  2188  0563  087C               	movf	??___flmul+3,w
  2189  0564  00B2               	movwf	___flmul@prod+3
  2190  0565  087B               	movf	??___flmul+2,w
  2191  0566  00B1               	movwf	___flmul@prod+2
  2192  0567  087A               	movf	??___flmul+1,w
  2193  0568  00B0               	movwf	___flmul@prod+1
  2194  0569  0879               	movf	??___flmul,w
  2195  056A  00AF               	movwf	___flmul@prod
  2196  056B  0821               	movf	___flmul@b+1,w
  2197  056C  00F9               	movwf	??___flmul
  2198  056D  0879               	movf	??___flmul,w
  2199  056E  00F0               	movwf	__Umul8_16@multiplicand
  2200  056F  0825               	movf	___flmul@a+1,w
  2201  0570  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2202  0575  0871               	movf	?__Umul8_16+1,w
  2203  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0578  00B4               	movwf	___flmul@temp+1
  2206  0579  0870               	movf	?__Umul8_16,w
  2207  057A  00B3               	movwf	___flmul@temp
  2208  057B  0833               	movf	___flmul@temp,w
  2209  057C  00F9               	movwf	??___flmul
  2210  057D  01FA               	clrf	??___flmul+1
  2211  057E  01FB               	clrf	??___flmul+2
  2212  057F  01FC               	clrf	??___flmul+3
  2213  0580  0879               	movf	??___flmul,w
  2214  0581  07A9               	addwf	___flmul@grs,f
  2215  0582  087A               	movf	??___flmul+1,w
  2216  0583  1103               	clrz
  2217  0584  1803               	skipnc
  2218  0585  3E01               	addlw	1
  2219  0586  1D03               	btfss	3,2
  2220  0587  07AA               	addwf	___flmul@grs+1,f
  2221  0588  087B               	movf	??___flmul+2,w
  2222  0589  1103               	clrz
  2223  058A  1803               	skipnc
  2224  058B  3E01               	addlw	1
  2225  058C  1D03               	btfss	3,2
  2226  058D  07AB               	addwf	___flmul@grs+2,f
  2227  058E  087C               	movf	??___flmul+3,w
  2228  058F  1103               	clrz
  2229  0590  1803               	skipnc
  2230  0591  3E01               	addlw	1
  2231  0592  1D03               	btfss	3,2
  2232  0593  07AC               	addwf	___flmul@grs+3,f
  2233  0594  0834               	movf	___flmul@temp+1,w
  2234  0595  00F9               	movwf	??___flmul
  2235  0596  01FA               	clrf	??___flmul+1
  2236  0597  01FB               	clrf	??___flmul+2
  2237  0598  01FC               	clrf	??___flmul+3
  2238  0599  0879               	movf	??___flmul,w
  2239  059A  07AF               	addwf	___flmul@prod,f
  2240  059B  087A               	movf	??___flmul+1,w
  2241  059C  1103               	clrz
  2242  059D  1803               	skipnc
  2243  059E  3E01               	addlw	1
  2244  059F  1D03               	btfss	3,2
  2245  05A0  07B0               	addwf	___flmul@prod+1,f
  2246  05A1  087B               	movf	??___flmul+2,w
  2247  05A2  1103               	clrz
  2248  05A3  1803               	skipnc
  2249  05A4  3E01               	addlw	1
  2250  05A5  1D03               	btfss	3,2
  2251  05A6  07B1               	addwf	___flmul@prod+2,f
  2252  05A7  087C               	movf	??___flmul+3,w
  2253  05A8  1103               	clrz
  2254  05A9  1803               	skipnc
  2255  05AA  3E01               	addlw	1
  2256  05AB  1D03               	btfss	3,2
  2257  05AC  07B2               	addwf	___flmul@prod+3,f
  2258  05AD  0822               	movf	___flmul@b+2,w
  2259  05AE  00F9               	movwf	??___flmul
  2260  05AF  0879               	movf	??___flmul,w
  2261  05B0  00F0               	movwf	__Umul8_16@multiplicand
  2262  05B1  0824               	movf	___flmul@a,w
  2263  05B2  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2264  05B7  0871               	movf	?__Umul8_16+1,w
  2265  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2266  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2267  05BA  00B4               	movwf	___flmul@temp+1
  2268  05BB  0870               	movf	?__Umul8_16,w
  2269  05BC  00B3               	movwf	___flmul@temp
  2270  05BD  0833               	movf	___flmul@temp,w
  2271  05BE  00F9               	movwf	??___flmul
  2272  05BF  01FA               	clrf	??___flmul+1
  2273  05C0  01FB               	clrf	??___flmul+2
  2274  05C1  01FC               	clrf	??___flmul+3
  2275  05C2  0879               	movf	??___flmul,w
  2276  05C3  07A9               	addwf	___flmul@grs,f
  2277  05C4  087A               	movf	??___flmul+1,w
  2278  05C5  1103               	clrz
  2279  05C6  1803               	skipnc
  2280  05C7  3E01               	addlw	1
  2281  05C8  1D03               	btfss	3,2
  2282  05C9  07AA               	addwf	___flmul@grs+1,f
  2283  05CA  087B               	movf	??___flmul+2,w
  2284  05CB  1103               	clrz
  2285  05CC  1803               	skipnc
  2286  05CD  3E01               	addlw	1
  2287  05CE  1D03               	btfss	3,2
  2288  05CF  07AB               	addwf	___flmul@grs+2,f
  2289  05D0  087C               	movf	??___flmul+3,w
  2290  05D1  1103               	clrz
  2291  05D2  1803               	skipnc
  2292  05D3  3E01               	addlw	1
  2293  05D4  1D03               	btfss	3,2
  2294  05D5  07AC               	addwf	___flmul@grs+3,f
  2295  05D6  0834               	movf	___flmul@temp+1,w
  2296  05D7  00F9               	movwf	??___flmul
  2297  05D8  01FA               	clrf	??___flmul+1
  2298  05D9  01FB               	clrf	??___flmul+2
  2299  05DA  01FC               	clrf	??___flmul+3
  2300  05DB  0879               	movf	??___flmul,w
  2301  05DC  07AF               	addwf	___flmul@prod,f
  2302  05DD  087A               	movf	??___flmul+1,w
  2303  05DE  1103               	clrz
  2304  05DF  1803               	skipnc
  2305  05E0  3E01               	addlw	1
  2306  05E1  1D03               	btfss	3,2
  2307  05E2  07B0               	addwf	___flmul@prod+1,f
  2308  05E3  087B               	movf	??___flmul+2,w
  2309  05E4  1103               	clrz
  2310  05E5  1803               	skipnc
  2311  05E6  3E01               	addlw	1
  2312  05E7  1D03               	btfss	3,2
  2313  05E8  07B1               	addwf	___flmul@prod+2,f
  2314  05E9  087C               	movf	??___flmul+3,w
  2315  05EA  1103               	clrz
  2316  05EB  1803               	skipnc
  2317  05EC  3E01               	addlw	1
  2318  05ED  1D03               	btfss	3,2
  2319  05EE  07B2               	addwf	___flmul@prod+3,f
  2320  05EF  3008               	movlw	8
  2321  05F0  00F9               	movwf	??___flmul
  2322  05F1                     u2405:	
  2323  05F1  1003               	clrc
  2324  05F2  0DA9               	rlf	___flmul@grs,f
  2325  05F3  0DAA               	rlf	___flmul@grs+1,f
  2326  05F4  0DAB               	rlf	___flmul@grs+2,f
  2327  05F5  0DAC               	rlf	___flmul@grs+3,f
  2328  05F6  0BF9               	decfsz	??___flmul,f
  2329  05F7  2DF1               	goto	u2405
  2330  05F8  0821               	movf	___flmul@b+1,w
  2331  05F9  00F9               	movwf	??___flmul
  2332  05FA  0879               	movf	??___flmul,w
  2333  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2334  05FC  0824               	movf	___flmul@a,w
  2335  05FD  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2336  0602  0871               	movf	?__Umul8_16+1,w
  2337  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2338  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2339  0605  00B4               	movwf	___flmul@temp+1
  2340  0606  0870               	movf	?__Umul8_16,w
  2341  0607  00B3               	movwf	___flmul@temp
  2342  0608  0833               	movf	___flmul@temp,w
  2343  0609  00F9               	movwf	??___flmul
  2344  060A  0834               	movf	___flmul@temp+1,w
  2345  060B  00FA               	movwf	??___flmul+1
  2346  060C  01FB               	clrf	??___flmul+2
  2347  060D  01FC               	clrf	??___flmul+3
  2348  060E  0879               	movf	??___flmul,w
  2349  060F  07A9               	addwf	___flmul@grs,f
  2350  0610  087A               	movf	??___flmul+1,w
  2351  0611  1103               	clrz
  2352  0612  1803               	skipnc
  2353  0613  3E01               	addlw	1
  2354  0614  1D03               	btfss	3,2
  2355  0615  07AA               	addwf	___flmul@grs+1,f
  2356  0616  087B               	movf	??___flmul+2,w
  2357  0617  1103               	clrz
  2358  0618  1803               	skipnc
  2359  0619  3E01               	addlw	1
  2360  061A  1D03               	btfss	3,2
  2361  061B  07AB               	addwf	___flmul@grs+2,f
  2362  061C  087C               	movf	??___flmul+3,w
  2363  061D  1103               	clrz
  2364  061E  1803               	skipnc
  2365  061F  3E01               	addlw	1
  2366  0620  1D03               	btfss	3,2
  2367  0621  07AC               	addwf	___flmul@grs+3,f
  2368  0622  0820               	movf	___flmul@b,w
  2369  0623  00F9               	movwf	??___flmul
  2370  0624  0879               	movf	??___flmul,w
  2371  0625  00F0               	movwf	__Umul8_16@multiplicand
  2372  0626  0825               	movf	___flmul@a+1,w
  2373  0627  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2374  062C  0871               	movf	?__Umul8_16+1,w
  2375  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2376  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2377  062F  00B4               	movwf	___flmul@temp+1
  2378  0630  0870               	movf	?__Umul8_16,w
  2379  0631  00B3               	movwf	___flmul@temp
  2380  0632  0833               	movf	___flmul@temp,w
  2381  0633  00F9               	movwf	??___flmul
  2382  0634  0834               	movf	___flmul@temp+1,w
  2383  0635  00FA               	movwf	??___flmul+1
  2384  0636  01FB               	clrf	??___flmul+2
  2385  0637  01FC               	clrf	??___flmul+3
  2386  0638  0879               	movf	??___flmul,w
  2387  0639  07A9               	addwf	___flmul@grs,f
  2388  063A  087A               	movf	??___flmul+1,w
  2389  063B  1103               	clrz
  2390  063C  1803               	skipnc
  2391  063D  3E01               	addlw	1
  2392  063E  1D03               	btfss	3,2
  2393  063F  07AA               	addwf	___flmul@grs+1,f
  2394  0640  087B               	movf	??___flmul+2,w
  2395  0641  1103               	clrz
  2396  0642  1803               	skipnc
  2397  0643  3E01               	addlw	1
  2398  0644  1D03               	btfss	3,2
  2399  0645  07AB               	addwf	___flmul@grs+2,f
  2400  0646  087C               	movf	??___flmul+3,w
  2401  0647  1103               	clrz
  2402  0648  1803               	skipnc
  2403  0649  3E01               	addlw	1
  2404  064A  1D03               	btfss	3,2
  2405  064B  07AC               	addwf	___flmul@grs+3,f
  2406  064C  3008               	movlw	8
  2407  064D  00F9               	movwf	??___flmul
  2408  064E                     u2435:	
  2409  064E  1003               	clrc
  2410  064F  0DA9               	rlf	___flmul@grs,f
  2411  0650  0DAA               	rlf	___flmul@grs+1,f
  2412  0651  0DAB               	rlf	___flmul@grs+2,f
  2413  0652  0DAC               	rlf	___flmul@grs+3,f
  2414  0653  0BF9               	decfsz	??___flmul,f
  2415  0654  2E4E               	goto	u2435
  2416  0655  0820               	movf	___flmul@b,w
  2417  0656  00F9               	movwf	??___flmul
  2418  0657  0879               	movf	??___flmul,w
  2419  0658  00F0               	movwf	__Umul8_16@multiplicand
  2420  0659  0824               	movf	___flmul@a,w
  2421  065A  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2422  065F  0871               	movf	?__Umul8_16+1,w
  2423  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0662  00B4               	movwf	___flmul@temp+1
  2426  0663  0870               	movf	?__Umul8_16,w
  2427  0664  00B3               	movwf	___flmul@temp
  2428  0665  0833               	movf	___flmul@temp,w
  2429  0666  00F9               	movwf	??___flmul
  2430  0667  0834               	movf	___flmul@temp+1,w
  2431  0668  00FA               	movwf	??___flmul+1
  2432  0669  01FB               	clrf	??___flmul+2
  2433  066A  01FC               	clrf	??___flmul+3
  2434  066B  0879               	movf	??___flmul,w
  2435  066C  07A9               	addwf	___flmul@grs,f
  2436  066D  087A               	movf	??___flmul+1,w
  2437  066E  1103               	clrz
  2438  066F  1803               	skipnc
  2439  0670  3E01               	addlw	1
  2440  0671  1D03               	btfss	3,2
  2441  0672  07AA               	addwf	___flmul@grs+1,f
  2442  0673  087B               	movf	??___flmul+2,w
  2443  0674  1103               	clrz
  2444  0675  1803               	skipnc
  2445  0676  3E01               	addlw	1
  2446  0677  1D03               	btfss	3,2
  2447  0678  07AB               	addwf	___flmul@grs+2,f
  2448  0679  087C               	movf	??___flmul+3,w
  2449  067A  1103               	clrz
  2450  067B  1803               	skipnc
  2451  067C  3E01               	addlw	1
  2452  067D  1D03               	btfss	3,2
  2453  067E  07AC               	addwf	___flmul@grs+3,f
  2454  067F  0821               	movf	___flmul@b+1,w
  2455  0680  00F9               	movwf	??___flmul
  2456  0681  0879               	movf	??___flmul,w
  2457  0682  00F0               	movwf	__Umul8_16@multiplicand
  2458  0683  0826               	movf	___flmul@a+2,w
  2459  0684  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2460  0689  0871               	movf	?__Umul8_16+1,w
  2461  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2462  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2463  068C  00B4               	movwf	___flmul@temp+1
  2464  068D  0870               	movf	?__Umul8_16,w
  2465  068E  00B3               	movwf	___flmul@temp
  2466  068F  0833               	movf	___flmul@temp,w
  2467  0690  00F9               	movwf	??___flmul
  2468  0691  0834               	movf	___flmul@temp+1,w
  2469  0692  00FA               	movwf	??___flmul+1
  2470  0693  01FB               	clrf	??___flmul+2
  2471  0694  01FC               	clrf	??___flmul+3
  2472  0695  0879               	movf	??___flmul,w
  2473  0696  07AF               	addwf	___flmul@prod,f
  2474  0697  087A               	movf	??___flmul+1,w
  2475  0698  1103               	clrz
  2476  0699  1803               	skipnc
  2477  069A  3E01               	addlw	1
  2478  069B  1D03               	btfss	3,2
  2479  069C  07B0               	addwf	___flmul@prod+1,f
  2480  069D  087B               	movf	??___flmul+2,w
  2481  069E  1103               	clrz
  2482  069F  1803               	skipnc
  2483  06A0  3E01               	addlw	1
  2484  06A1  1D03               	btfss	3,2
  2485  06A2  07B1               	addwf	___flmul@prod+2,f
  2486  06A3  087C               	movf	??___flmul+3,w
  2487  06A4  1103               	clrz
  2488  06A5  1803               	skipnc
  2489  06A6  3E01               	addlw	1
