

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  4074     01E4  3000               	movlw	0
  4075     01E5  1803               	skipnc
  4076     01E6  3001               	movlw	1
  4077     01E7  07BB               	addwf	___fldiv@b+2,f
  4078     01E8  3000               	movlw	0
  4079     01E9  1803               	skipnc
  4080     01EA  3001               	movlw	1
  4081     01EB  07BC               	addwf	___fldiv@b+3,f
  4082     01EC                     l1565:
  4083     01EC  1C3C               	btfss	___fldiv@b+3,0
  4084     01ED  29EF               	goto	u2251
  4085     01EE  29F0               	goto	u2250
  4086     01EF                     u2251:
  4087     01EF  2A0F               	goto	l1571
  4088     01F0                     u2250:
  4089     01F0                     l1567:
  4090     01F0  0839               	movf	___fldiv@b,w
  4091     01F1  00BD               	movwf	??___fldiv
  4092     01F2  083A               	movf	___fldiv@b+1,w
  4093     01F3  00BE               	movwf	??___fldiv+1
  4094     01F4  083B               	movf	___fldiv@b+2,w
  4095     01F5  00BF               	movwf	??___fldiv+2
  4096     01F6  083C               	movf	___fldiv@b+3,w
  4097     01F7  00C0               	movwf	??___fldiv+3
  4098     01F8  3001               	movlw	1
  4099     01F9  00C1               	movwf	??___fldiv+4
  4100     01FA                     u2265:
  4101     01FA  0D40               	rlf	??___fldiv+3,w
  4102     01FB  0CC0               	rrf	??___fldiv+3,f
  4103     01FC  0CBF               	rrf	??___fldiv+2,f
  4104     01FD  0CBE               	rrf	??___fldiv+1,f
  4105     01FE  0CBD               	rrf	??___fldiv,f
  4106     01FF                     u2260:
  4107     01FF  0BC1               	decfsz	??___fldiv+4,f
  4108     0200  29FA               	goto	u2265
  4109     0201  0840               	movf	??___fldiv+3,w
  4110     0202  00BC               	movwf	___fldiv@b+3
  4111     0203  083F               	movf	??___fldiv+2,w
  4112     0204  00BB               	movwf	___fldiv@b+2
  4113     0205  083E               	movf	??___fldiv+1,w
  4114     0206  00BA               	movwf	___fldiv@b+1
  4115     0207  083D               	movf	??___fldiv,w
  4116     0208  00B9               	movwf	___fldiv@b
  4117     0209                     l1569:
  4118     0209  3001               	movlw	1
  4119     020A  07C7               	addwf	___fldiv@new_exp,f
  4120     020B  1803               	skipnc
  4121     020C  0AC8               	incf	___fldiv@new_exp+1,f
  4122     020D  3000               	movlw	0
  4123     020E  07C8               	addwf	___fldiv@new_exp+1,f
  4124     020F                     l1571:
  4125     020F  0848               	movf	___fldiv@new_exp+1,w
  4126     0210  3A80               	xorlw	128
  4127     0211  00FF               	movwf	btemp+1
  4128     0212  3080               	movlw	128
  4129     0213  027F               	subwf	btemp+1,w
  4130     0214  1D03               	skipz
  4131     0215  2A18               	goto	u2275
  4132     0216  30FF               	movlw	255
  4133     0217  0247               	subwf	___fldiv@new_exp,w
  4134     0218                     u2275:
  4135     0218  1C03               	skipc
  4136     0219  2A1B               	goto	u2271
  4137     021A  2A1C               	goto	u2270
  4138     021B                     u2271:
  4139     021B  2A2A               	goto	l1575
  4140     021C                     u2270:
  4141     021C                     l1573:
  4142     021C  30FF               	movlw	255
  4143     021D  1283               	bcf	3,5	;RP0=0, select bank0
  4144     021E  1303               	bcf	3,6	;RP1=0, select bank0
  4145     021F  00C7               	movwf	___fldiv@new_exp
  4146     0220  3000               	movlw	0
  4147     0221  00C8               	movwf	___fldiv@new_exp+1
  4148     0222  3000               	movlw	0
  4149     0223  00BC               	movwf	___fldiv@b+3
  4150     0224  3000               	movlw	0
  4151     0225  00BB               	movwf	___fldiv@b+2
  4152     0226  3000               	movlw	0
  4153     0227  00BA               	movwf	___fldiv@b+1
  4154     0228  3000               	movlw	0
  4155     0229  00B9               	movwf	___fldiv@b
  4156     022A                     l1575:
  4157     022A  1283               	bcf	3,5	;RP0=0, select bank0
  4158     022B  1303               	bcf	3,6	;RP1=0, select bank0
  4159     022C  0848               	movf	___fldiv@new_exp+1,w
  4160     022D  3A80               	xorlw	128
  4161     022E  00FF               	movwf	btemp+1
  4162     022F  3080               	movlw	128
  4163     0230  027F               	subwf	btemp+1,w
  4164     0231  1D03               	skipz
  4165     0232  2A35               	goto	u2285
  4166     0233  3001               	movlw	1
  4167     0234  0247               	subwf	___fldiv@new_exp,w
  4168     0235                     u2285:
  4169     0235  1803               	skipnc
  4170     0236  2A38               	goto	u2281
  4171     0237  2A39               	goto	u2280
  4172     0238                     u2281:
  4173     0238  2A46               	goto	l504
  4174     0239                     u2280:
  4175     0239                     l1577:
  4176     0239  1283               	bcf	3,5	;RP0=0, select bank0
  4177     023A  1303               	bcf	3,6	;RP1=0, select bank0
  4178     023B  01C7               	clrf	___fldiv@new_exp
  4179     023C  01C8               	clrf	___fldiv@new_exp+1
  4180     023D                     l1579:
  4181     023D  3000               	movlw	0
  4182     023E  00BC               	movwf	___fldiv@b+3
  4183     023F  3000               	movlw	0
  4184     0240  00BB               	movwf	___fldiv@b+2
  4185     0241  3000               	movlw	0
  4186     0242  00BA               	movwf	___fldiv@b+1
  4187     0243  3000               	movlw	0
  4188     0244  00B9               	movwf	___fldiv@b
  4189     0245                     l1581:
  4190     0245  01C6               	clrf	___fldiv@sign
  4191     0246                     l504:
  4192     0246  1283               	bcf	3,5	;RP0=0, select bank0
  4193     0247  1303               	bcf	3,6	;RP1=0, select bank0
  4194     0248  0847               	movf	___fldiv@new_exp,w
  4195     0249  00CD               	movwf	___fldiv@bexp
  4196     024A                     l1583:
  4197     024A  1C4D               	btfss	___fldiv@bexp,0
  4198     024B  2A4D               	goto	u2291
  4199     024C  2A4E               	goto	u2290
  4200     024D                     u2291:
  4201     024D  2A50               	goto	l1587
  4202     024E                     u2290:
  4203     024E                     l1585:
  4204     024E  17BB               	bsf	___fldiv@b+2,7
  4205     024F  2A54               	goto	l506
  4206     0250                     l1587:
  4207     0250  307F               	movlw	127
  4208     0251  00BD               	movwf	??___fldiv
  4209     0252  083D               	movf	??___fldiv,w
  4210     0253  05BB               	andwf	___fldiv@b+2,f
  4211     0254                     l506:
  4212     0254  084D               	movf	___fldiv@bexp,w
  4213     0255  00BD               	movwf	??___fldiv
  4214     0256  1003               	clrc
  4215     0257  0C3D               	rrf	??___fldiv,w
  4216     0258  00BC               	movwf	___fldiv@b+3
  4217     0259  0846               	movf	___fldiv@sign,w
  4218     025A  00BD               	movwf	??___fldiv
  4219     025B  083D               	movf	??___fldiv,w
  4220     025C  04BC               	iorwf	___fldiv@b+3,f
  4221     025D  28FA               	goto	l1495
  4222     025E                     l484:
  4223     025E  0008               	return
  4224     025F                     __end_of___fldiv:
  4225                           
  4226                           	psect	text9
  4227     0CC3                     __ptext9:	
  4228 ;; *************** function ___init_pwm *****************
  4229 ;; Defined at:
  4230 ;;		line 48 in file "main.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;		None
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;		None
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		wreg, status,2, status,0
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4244 ;;      Params:         0       0       0       0       0
  4245 ;;      Locals:         0       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0
  4247 ;;      Totals:         0       0       0       0       0
  4248 ;;Total ram usage:        0 bytes
  4249 ;; Hardware stack levels used: 1
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_main
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257     0CC3                     ___init_pwm:	
  4258                           ;psect for function ___init_pwm
  4259                           
  4260     0CC3                     l1785:	
  4261                           ;incstack = 0
  4262                           ; Regs used in ___init_pwm: [wreg+status,2+status,0]
  4263                           
  4264                           
  4265                           ;main.c: 49:     TRISCbits.TRISC2 = 0;
  4266     0CC3  1683               	bsf	3,5	;RP0=1, select bank1
  4267     0CC4  1303               	bcf	3,6	;RP1=0, select bank1
  4268     0CC5  1107               	bcf	7,2	;volatile
  4269                           
  4270                           ;main.c: 50:     T2CONbits.TMR2ON = 1;
  4271     0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  4272     0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  4273     0CC8  1512               	bsf	18,2	;volatile
  4274     0CC9                     l1787:
  4275                           
  4276                           ;main.c: 51:     T2CONbits.T2CKPS = 0b10;
  4277     0CC9  0812               	movf	18,w	;volatile
  4278     0CCA  39FC               	andlw	-4
  4279     0CCB  3802               	iorlw	2
  4280     0CCC  0092               	movwf	18	;volatile
  4281                           
  4282                           ;main.c: 52:     CCP1CONbits.CCP1M = 0b1100;
  4283     0CCD  0817               	movf	23,w	;volatile
  4284     0CCE  39F0               	andlw	-16
  4285     0CCF  380C               	iorlw	12
  4286     0CD0  0097               	movwf	23	;volatile
  4287     0CD1                     l24:
  4288     0CD1  0008               	return
  4289     0CD2                     __end_of___init_pwm:
  4290     007E                     btemp	set	126	;btemp
  4291     007E                     wtemp0	set	126
  4292                           
  4293                           	psect	idloc
  4294                           
  4295                           ;Config register IDLOC0 @ 0x2000
  4296                           ;	unspecified, using default values
  4297     2000                     	org	8192
  4298     2000  3FFF               	dw	16383
  4299                           
  4300                           ;Config register IDLOC1 @ 0x2001
  4301                           ;	unspecified, using default values
  4302     2001                     	org	8193
  4303     2001  3FFF               	dw	16383
  4304                           
  4305                           ;Config register IDLOC2 @ 0x2002
  4306                           ;	unspecified, using default values
  4307     2002                     	org	8194
  4308     2002  3FFF               	dw	16383
  4309                           
  4310                           ;Config register IDLOC3 @ 0x2003
  4311                           ;	unspecified, using default values
  4312     2003                     	org	8195
  4313     2003  3FFF               	dw	16383
  4314                           
  4315                           	psect	config
  4316                           
  4317                           ;Config register CONFIG @ 0x2007
  4318                           ;	Oscillator Selection bits
  4319                           ;	FOSC = HS, HS oscillator
  4320                           ;	Watchdog Timer Enable bit
  4321                           ;	WDTE = OFF, WDT disabled
  4322                           ;	Power-up Timer Enable bit
  4323                           ;	PWRTE = OFF, PWRT disabled
  4324                           ;	Brown-out Reset Enable bit
  4325                           ;	BOREN = ON, BOR enabled
  4326                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4327                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4328                           ;	Data EEPROM Memory Code Protection bit
  4329                           ;	CPD = OFF, Data EEPROM code protection off
  4330                           ;	Flash Program Memory Write Enable bits
  4331                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4332                           ;	In-Circuit Debugger Mode bit
  4333                           ;	DEBUG = 0x1, unprogrammed default
  4334                           ;	Flash Program Memory Code Protection bit
  4335                           ;	CP = OFF, Code protection off
  4336     2007                     	org	8199
  4337     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     14      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___set_pwm_freq->___flmul
    ___set_pwm_freq->___xxtofl
    ___fladd->___flmul
    ___set_duty_cycle->___flmul
    ___set_duty_cycle->___xxtofl
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___set_duty_cycle
    _main->___set_pwm_freq
    ___set_pwm_freq->___fltol
    ___fladd->___fldiv
    ___set_duty_cycle->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->___set_duty_cycle

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13356
                                             12 BANK1      2     2      0
                         ___init_pwm
                   ___set_duty_cycle
                     ___set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) ___set_pwm_freq                                       4     2      2    7688
                                             77 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___set_duty_cycle                                    14    12      2    5668
                                             77 BANK0      2     0      2
                                              0 BANK1     12    12      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             67 BANK0     10     6      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___init_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___init_pwm
   ___set_duty_cycle
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
     ___xxtofl
   ___set_pwm_freq
     ___fladd
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      E      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      75      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 18 22:05:35 2023

   ___set_pwm_freq@PR2_value 00A0                 ___fldiv@aexp 004E                 ___fldiv@bexp 004D  
               ___fldiv@sign 0046                           l21 0EED                           l24 0CD1  
                         l27 0FFF          __Umul8_16@word_mpld 0076          ___set_duty_cycle@dc 00A2  
                        l326 0D5B                          l430 033D                          l319 0D70  
                        l504 0246                          l432 0316                          l329 0D70  
                        l506 0254                          l522 07FB                          l426 02BA  
                        l451 042A                          l460 048A                          l541 0CE6  
                        l534 07EF                          l543 0CF8                          l447 0406  
                        l439 04B6                          l528 076B                          l457 044C  
                        l482 00E2                          l484 025E                          l580 0DFE  
                        l572 0DD6                          l468 04AC                          l469 04B6  
                        l566 0D93                          l568 0E28                          l498 01D4  
                        l579 0DF2                          _PR2 0092                 ___flmul@aexp 002D  
               ___flmul@bexp 002E                 ___flmul@sign 0028                 ___flmul@temp 0033  
               ___flmul@prod 002F                 ___fltol@exp1 006C                         l1211 0CDC  
                       l1213 0CE0                         l1221 0CF9                         l1301 02C0  
                       l1215 0CEF                         l1207 0CD3                         l1231 0D21  
                       l1223 0D04                         l1311 02CE                         l1303 02C4  
                       l1217 0CF4                         l1209 0CD5                         l1233 0D29  
                       l1401 0429                         l1321 02D8                         l1313 02D0  
                       l1305 02C8                         l1251 0D50                         l1243 0D37  
                       l1235 0D2B                         l1227 0D0D                         l1403 042E  
                       l1411 043A                         l1331 02E2                         l1323 02DA  
                       l1315 02D2                         l1307 02CA                         l1501 0108  
                       l1253 0D60                         l1237 0D2F                         l1245 0D49  
                       l1229 0D20                         l1405 0431                         l1413 043E  
                       l1341 031A                         l1333 02E4                         l1325 02DC  
                       l1317 02D4                         l1309 02CC                         l1261 0268  
                       l1511 0133                         l1255 0D65                         l1431 0486  
                       l1423 0451                         l1415 043F                         l1407 0433  
                       l1351 0331                         l1343 0321                         l1327 02DE  
                       l1319 02D6                         l1335 02E6                         l1271 027F  
                       l1263 026C                         l1521 0158                         l1513 013B  
                       l1505 0111                         l1601 04C5                         l1441 04A2  
                       l1433 048F                         l1425 0456                         l1417 0443  
                       l1409 0438                         l1361 034F                         l1345 0323  
                       l1353 0335                         l1337 02E7                         l1329 02E0  
                       l1281 0293                         l1273 0280                         l1265 026D  
                       l1257 025F                         l1531 0183                         l1523 0159  
                       l1515 013D                         l1507 0123                         l1451 008C  
                       l1611 04E1                         l1603 04CA                         l1443 04A6  
                       l1435 0494                         l1427 0464                         l1419 0449  
                       l1371 0377                         l1363 0366                         l1355 0341  
                       l1347 0327                         l1339 02FE                         l1291 02A2  
                       l1283 0294                         l1267 0272                         l1275 0282  
                       l1259 0264                         l1541 01A0                         l1517 0142  
                       l1525 0162                         l1533 0187                         l1509 012B  
                       l1461 009F                         l1453 0091                         l1701 0770  
                       l1621 04F4                         l1613 04E6                         l1605 04CF  
                       l1445 04A8                         l1437 049C                         l1429 0468  
                       l1381 03A0                         l1373 037B                         l1365 036A  
                       l1357 0346                         l1349 0328                         l1293 02A7  
                       l1285 0298                         l1277 028A                         l1269 0277  
                       l1551 01B8                         l1543 01A4                         l1535 018D  
                       l1527 0174                         l1519 0154                         l1471 00B7  
                       l1463 00A4                         l1455 0095                         l1703 0775  
                       l1711 07A6                         l1631 0510                         l1623 04F9  
                       l1615 04EA                         l1607 04D7                         l1447 04B1  
                       l1439 04A1                         l1391 040E                         l1383 03DE  
                       l1375 037C                         l1367 036E                         l1295 02AF  
                       l1287 029C                         l1279 028D                         l1561 01D9  
                       l1553 01B9                         l1545 01A5                         l1537 0195  
                       l1529 0175                         l1481 00CA                         l1473 00BC  
                       l1465 00AC                         l1457 0099                         l1721 07D9  
                       l1713 07B3                         l1705 0783                         l1641 0539  
                       l1633 0515                         l1625 0501                         l1617 04EE  
                       l1609 04D9                         l1449 04B5                         l1393 0413  
                       l1385 03E4                         l1377 0385                         l1369 0375  
                       l1297 02B0                         l1289 029D                         l1801 0014  
                       l1563 01DE                         l1571 020F                         l1555 01BD  
                       l1547 01AE                         l1539 0197                         l1491 00EA  
                       l1483 00CF                         l1475 00C0                         l1467 00AD  
                       l1459 009A                         l1723 07E5                         l1715 07BE  
                       l1707 0787                         l1651 05D2                         l1643 0554  
                       l1627 0503                         l1619 04EF                         l1387 03E9  
                       l1379 038A                         l1299 02B2                         l1811 0033  
                       l1803 001E                         l1581 0245                         l1573 021C  
                       l1565 01EC                         l1557 01D1                         l1549 01B4  
                       l1493 00F6                         l1485 00D7                         l1477 00C4  
                       l1469 00AF                         l1725 07E9                         l1717 07CD  
                       l1709 07A0                         l1661 0631                         l1653 05DB  
                       l1645 0570                         l1637 051E                         l1629 050B  
                       l1741 0D9B                         l1733 0D72                         l1397 041C  
                       l1389 03F8                         l1813 003D                         l1583 024A  
                       l1575 022A                         l1567 01F0                         l1495 00FA  
                       l1487 00D8                         l1479 00C5                         l1727 07EA  
                       l1719 07D7                         l1671 06C9                         l1663 0648  
                       l1655 05E9                         l1647 059A                         l1639 052C  
                       l1751 0DBB                         l1735 0D77                         l1399 0425  
                       l1823 0058                         l1815 0045                         l1585 024E  
                       l1577 0239                         l1569 0209                         l1489 00DA  
                       l1729 07F3                         l1681 0737                         l1673 06EF  
                       l1665 0665                         l1657 0606                         l1649 05B6  
                       l1593 04B7                         l1761 0DEC                         l1753 0DBF  
                       l1745 0DA4                         l1737 0D7B                         l1825 0069  
                       l1817 0052                         l1809 0022                         l1587 0250  
                       l1579 023D                         l1499 0103                         l1691 074F  
                       l1683 073B                         l1675 0717                         l1667 0690  
                       l1659 0614                         l1595 04BC                         l1771 0E1F  
                       l1763 0DF6                         l1755 0DCD                         l1747 0DA7  
                       l1739 0D8B                         l1827 0073                         l1693 0750  
                       l1685 073C                         l1677 0720                         l1669 069E  
                       l1597 04C0                         l1773 0E20                         l1765 0E00  
                       l1757 0DDD                         l1749 0DB4                         l1781 0E7F  
                       l1829 007B                         l1695 0754                         l1687 0745  
                       l1679 072E                         l1599 04C4                         l1767 0E16  
                       l1759 0DE8                         l1791 0FCE                         l1783 0EEB  
                       l1785 0CC3                         l1697 0768                         l1689 074B  
                       l1769 0E1B                         l1793 0FDC                         l1777 0E29  
                       l1787 0CC9                         l1795 0FEE                         l1779 0E44  
                       l1789 0EEE                         l1797 0004                         l1799 000F  
                       u2000 04B5                         u2001 04B4                         u2010 0099  
                       u2011 0098                         u2020 009F                         u2021 009E  
                       u2030 00A4                         u2031 00A3                         u2200 01B8  
                       u2120 0158                         u2040 00C4                         u2201 01B7  
                       u2121 0157                         u2105 0144                         u2041 00C3  
                       u2210 01BD                         u2050 00CA                         u2211 01BC  
                       u2115 014D                         u2051 00C9                         u2220 01D1  
                       u2140 0174                         u2060 00CF                         u1420 0CE0  
                       u2300 04C4                         u1500 0D48                         u2221 01D0  
                       u2141 0173                         u2061 00CE                         u1421 0CDF  
                       u2301 04C3                         u1501 0D47                         u2230 01D8  
                       u2150 018D                         u2070 00EA                         u2310 04CA  
                       u1510 0D4F                         u2231 01D7                         u2151 018C  
                       u2135 015B                         u2071 00E9                         u2311 04C9  
                       u1511 0D4E                         u2240 01DE                         u2160 0195  
                       u2080 0108                         u1440 0CF4                         u2320 04CF  
                       u1600 02A2                         u2241 01DD                         u2161 0194  
                       u2145 0170                         u2081 0107                         u1441 0CF3  
                       u2401 05A8                         u2321 04CE                         u1601 02A1  
                       u2250 01F0                         u2090 0142                         u2402 05AF  
                       u2330 04EE                         u1530 0D60                         u1450 0D04  
                       u1610 02A7                         u2251 01EF                         u2091 0141  
                       u1435 0CE7                         u2411 05C4                         u2403 05B6  
                       u2331 04ED                         u1531 0D5F                         u1451 0D03  
                       u1611 02A6                         u2260 01FF                         u2180 01A4  
                       u2412 05CB                         u2340 04F4                         u1540 0D65  
                       u1460 0D1B                         u1700 033D                         u1620 02C0  
                       u2181 01A3                         u2501 06E1                         u2413 05D2  
                       u2341 04F3                         u1541 0D64                         u1525 0D52  
                       u1701 033C                         u1621 02BF                         u2270 021C  
                       u2510 06FD                         u2502 06E8                         u2350 04F9  
                       u1470 0D2F                         u1710 0341                         u1630 02C4  
                       u1550 026C                         u2271 021B                         u2175 0199  
                       u2503 06EF                         u2431 05F8                         u2351 04F8  
                       u1471 0D2E                         u1711 0340                         u1631 02C3  
                       u1551 026B                         u2280 0239                         u2600 076F  
                       u2432 05FF                         u2360 0510                         u1480 0D36  
                       u1800 03CB                         u1720 0346                         u1640 02FE  
                       u1560 0272                         u2281 0238                         u2265 01FA  
                       u2601 076E                         u2521 0709                         u2441 0623  
                       u2433 0606                         u2425 05D4                         u2361 050F  
                       u1481 0D35                         u1465 0D16                         u1801 03CC  
                       u1721 0345                         u1641 02FD                         u1561 0271  
                       u2290 024E                         u2610 0775                         u2522 0710  
                       u2442 062A                         u2370 0515                         u1810 03E9  
                       u1802 03D1                         u1650 0309                         u1570 0277  
                       u2291 024D                         u2275 0218                         u2195 01A7  
                       u2611 0774                         u2523 0717                         u2515 06F8  
                       u2443 0631                         u2371 0514                         u1811 03E8  
                       u1803 03D2                         u1731 0358                         u1651 0307  
                       u1571 0276                         u2620 0787                         u1900 0449  
                       u1820 040E                         u1740 036A                         u1732 035F  
                       u1660 030A                         u1580 0293                         u2285 0235  
                       u2621 0786                         u2461 0657                         u2381 0562  
                       u1901 0448                         u1821 040D                         u1741 0369  
                       u1733 0366                         u1645 02FA                         u1581 0292  
                       u2630 0796                         u2550 073B                         u2462 065E  
                       u2382 0569                         u2710 0DBA                         u1910 0450  
                       u1830 0413                         u1750 036E                         u1670 031A  
                       u1590 029C                         u2551 073A                         u2535 0719  
                       u2471 0682                         u2463 0665                         u2455 0633  
                       u2391 057E                         u2383 0570                         u1495 0D38  
                       u2711 0DB9                         u1911 044F                         u1831 0412  
                       u1751 036D                         u1671 0319                         u1591 029B  
                       u2640 07B3                         u2472 0689                         u2392 0585  
                       u2800 0E1F                         u1920 0456                         u1760 037B  
                       u1680 0327                         u2641 07B2                         u2545 0730  
                       u2481 06AD                         u2473 0690                         u2393 058C  
                       u2801 0E1E                         u2705 0DAC                         u1921 0455  
                       u1761 037A                         u1681 0326                         u2650 07CD  
                       u2570 074F                         u2490 06D5                         u2482 06B4  
                       u2730 0DDC                         u1930 0468                         u1850 0429  
                       u2810 0052                         u2651 07CC                         u2635 0791  
                       u2571 074E                         u2483 06BB                         u2731 0DDB  
                       u1931 0467                         u1851 0428                         u2811 0051  
                       u2660 07E9                         u2580 0754                         u1940 0477  
                       u1860 042E                         u1780 03A0                         u2820 0088  
                       u2661 07E8                         u2645 07AF                         u2581 0753  
                       u2565 073E                         u2725 0DCE                         u1861 042D  
                       u1845 041E                         u1781 039F                         u2821 0087  
                       u2590 0768                         u2750 0DEC                         u2670 0D77  
                       u1950 0486                         u1870 0438                         u2655 07C9  
                       u2591 0767                         u2495 06D0                         u2751 0DEB  
                       u2671 0D76                         u1951 0485                         u1871 0437  
                       u1791 03B7                         u1783 039C                         u1775 037E  
                       u1695 032A                         u2815 004E                         u2760 0DF2  
                       u2680 0D7B                         u1960 048F                         u1880 043E  
                       u1792 03B8                         u2761 0DF1                         u2745 0DE1  
                       u2681 0D7A                         u1961 048E                         u1945 0472  
